"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","Added By","Added At"
"spotify:track:3seLcPktVz36YMobkDW2Jh","Left Alone","spotify:artist:6nxWCVXbOlEVRexSbLsTer, spotify:artist:6UcJxoeHWWWyT5HZP064om","Flume, Chet Faker","spotify:album:1yc3Ldus5BkJBVX9mSFMt4","Flume: Deluxe Edition","spotify:artist:6nxWCVXbOlEVRexSbLsTer","Flume","2012-11-09","https://i.scdn.co/image/ab67616d0000b27354a01535b21aed50a7bcb8d4","1","3","209702","https://p.scdn.co/mp3-preview/efb56edae8c09d0f391f6bd27397b1df4944b58d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","45","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:6XpisKisbZrq35zOip1IK0","Мне пох","spotify:artist:1I8cwnCuQZfi6C1eZVrRIF, spotify:artist:0XNKQFs2Ewb3y0VsFUFc5l","Klava Koka, MORGENSHTERN","spotify:album:4w7OSfUDQdh2g6ei6OqZYt","Неприлично о личном","spotify:artist:1I8cwnCuQZfi6C1eZVrRIF","Klava Koka","2019-11-22","https://i.scdn.co/image/ab67616d0000b27374b39954a9eb5b5e40bfe5ad","1","5","158853","https://p.scdn.co/mp3-preview/48841265b2e11f33466ad17a7c558a7c9cd77339?cid=9950ac751e34487dbbe027c4fd7f8e99","true","48","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:1cS1SMKBkrqFGVIjUXbWAm","Way out There","spotify:artist:6ltzsmQQbmdoHHbLZ4ZN25","Lord Huron","spotify:album:3yoNZlqerJnsnMN5EDwwBS","Strange Trails","spotify:artist:6ltzsmQQbmdoHHbLZ4ZN25","Lord Huron","2015-04-07","https://i.scdn.co/image/ab67616d0000b2739d2efe43d5b7ebc7cb60ca81","1","12","250359","https://p.scdn.co/mp3-preview/68cd3136681ca55ab2debf7794f3cb0405de6b3d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","48","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:29K1eMY9cTSWNs4sAKplaP","E02 Ich bin Fan","spotify:artist:5syyAQTWJ2BaLtjOKE99MK","OK KID","spotify:album:0PSECnAz2SIyKfFAz6dAp6","Woodkids","spotify:artist:5syyAQTWJ2BaLtjOKE99MK","OK KID","2019-11-08","https://i.scdn.co/image/ab67616d0000b273398d9a28ff9a6347bbd7c242","1","2","247424","https://p.scdn.co/mp3-preview/4d51f7e5445977718cc4a9c93a56f6b17e139a33?cid=9950ac751e34487dbbe027c4fd7f8e99","false","25","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:7Lx7cE37O7qL4JYBsBqQVs","Young And Beautiful","spotify:artist:4yvcSjfu4PC0CYQyLy4wSq","Glass Animals","spotify:album:1PoNxdvXr6C4XM4cr6Fr6u","Quarantine Covers","spotify:artist:4yvcSjfu4PC0CYQyLy4wSq","Glass Animals","2020-04-17","https://i.scdn.co/image/ab67616d0000b27321e9d882381bc3d2f790bf59","1","2","266498","https://p.scdn.co/mp3-preview/5a2987ce7b0977ec0df9a8c409e2384e26b7952d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","51","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:4s2RoAKfpq2hyNIJqwDH8x","3BadSoSad","spotify:artist:21MZoYDTcbPsC5crOQVqho","Private Island","spotify:album:6I1mB6BhE5VpSb9bzI0WYw","5xx","spotify:artist:21MZoYDTcbPsC5crOQVqho","Private Island","2019-04-23","https://i.scdn.co/image/ab67616d0000b2730b97ca61ddbaa6f3715d92c5","1","8","240013","","false","0","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:1FpAKPGuR8SoIUw5t0I5vn","Mango","spotify:artist:0imE3buPhAowREqCrr4CYe","Peach Tree Rascals","spotify:album:0GgntPHAsqGJsrse66OxVa","Mango","spotify:artist:0imE3buPhAowREqCrr4CYe","Peach Tree Rascals","2019-10-02","https://i.scdn.co/image/ab67616d0000b2734480cfb09f88ca8dda753989","1","1","191072","https://p.scdn.co/mp3-preview/753d636160bced5e1969c106c503b98a6671c9dc?cid=9950ac751e34487dbbe027c4fd7f8e99","true","54","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:6P30NMoLLzWTuue4faRjsd","Bright Blue Berlin Sky","spotify:artist:0UjVkwTqNW0WGbHOsC6is4","The Shutes","spotify:album:7MFKxVglAOjsHsfUMjfNhb","Echo of Love","spotify:artist:0UjVkwTqNW0WGbHOsC6is4","The Shutes","2012-04-02","https://i.scdn.co/image/ab67616d0000b2735efff048e34c002b5cdab023","1","5","344632","https://p.scdn.co/mp3-preview/393ca8ac2af0a332c5c233e9677f64e3517d6ce6?cid=9950ac751e34487dbbe027c4fd7f8e99","false","41","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:4QlXmU3wEh61vjePajnwMU","Geist","spotify:artist:4gJT0OnBISFA5CPMNYBGIE","OG Keemo","spotify:album:1JXxe9kUL2huAt55tuLu4l","Geist","spotify:artist:4gJT0OnBISFA5CPMNYBGIE","OG Keemo","2019-11-22","https://i.scdn.co/image/ab67616d0000b27354977fb14cb8bb0e69cb9adb","1","6","190386","https://p.scdn.co/mp3-preview/c060d7df1ba3dd33dc986c59f4cbb221b7235411?cid=9950ac751e34487dbbe027c4fd7f8e99","true","48","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:4rVW8gHRqn4F5xqVdv3wVv","More","spotify:artist:7sgWBYtJpblXpJl2lU5WVs","Electric Guest","spotify:album:6UrxhUcBp7VJQVO8vZF9h0","KIN","spotify:artist:7sgWBYtJpblXpJl2lU5WVs","Electric Guest","2019-10-17","https://i.scdn.co/image/ab67616d0000b27395946f0378d37c4708d00aa6","1","3","221706","https://p.scdn.co/mp3-preview/5ddf8263e173a731c70e9aba8b18a7db7eefbd63?cid=9950ac751e34487dbbe027c4fd7f8e99","false","28","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:5Y9zcVsp3cwUeTr3weHgjS","Oh Hell","spotify:artist:1oPRcJUkloHaRLYx0olBLJ","Magdalena Bay","spotify:album:0LdLqCE2X9nESMj5Os2nar","Oh Hell","spotify:artist:1oPRcJUkloHaRLYx0olBLJ","Magdalena Bay","2019-12-12","https://i.scdn.co/image/ab67616d0000b2734962ef521da31ff4851bc7cc","1","1","208374","","false","0","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:7fPuWrlpwDcHm5aHCH5D9t","Roses - Imanbek Remix","spotify:artist:0H39MdGGX6dbnnQPt6NQkZ, spotify:artist:5rGrDvrLOV2VV8SCFVGWlj","SAINt JHN, Imanbek","spotify:album:1p5rgTwzlrhJnSdi93zpbd","Roses (Imanbek Remix)","spotify:artist:0H39MdGGX6dbnnQPt6NQkZ, spotify:artist:5rGrDvrLOV2VV8SCFVGWlj","SAINt JHN, Imanbek","2019-09-13","https://i.scdn.co/image/ab67616d0000b2732b6e2fb9f84af69f55dc6b77","1","1","176218","","true","2","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:6BUJtgTJT9YTDkiB81maFQ","True Faith","spotify:artist:0LmmhAkoebSsbFfgCybcGI","Lotte Kestner","spotify:album:5z547vNPv9ce16zYQINMAD","Stolen","spotify:artist:0LmmhAkoebSsbFfgCybcGI","Lotte Kestner","2011-06-01","https://i.scdn.co/image/ab67616d0000b273c810376ce0f8ee8a12420e4b","1","11","282438","https://p.scdn.co/mp3-preview/7fa240438c7160cfdf7308c9b95edd17cace141e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","44","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:3goH7O78TLkV9RhCAyM4AT","Fame","spotify:artist:1qQLhymHXFPtP5U8KNKsm6","Apache 207","spotify:album:5ANcyb7GrRVY6LZDZKZ72C","Fame","spotify:artist:1qQLhymHXFPtP5U8KNKsm6","Apache 207","2020-05-08","https://i.scdn.co/image/ab67616d0000b273f79bdf9c55cd91f83c4a6804","1","1","173760","https://p.scdn.co/mp3-preview/2b9a2e5127f1ac0fdbc0cdea083561da092af8ab?cid=9950ac751e34487dbbe027c4fd7f8e99","false","59","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:1b4XC7b0oysSHYOszYTVrA","Pink","spotify:artist:5sWHDYs0csV6RS48xBl0tH","Two Feet","spotify:album:2aUdPMgVz1x3X6U6yXXaqD","Pink","spotify:artist:5sWHDYs0csV6RS48xBl0tH","Two Feet","2019-09-06","https://i.scdn.co/image/ab67616d0000b2737ae07f2743ea314a3c1d5625","1","1","124453","","false","0","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:4TSUh9GIzjlt9QAH32ObaB","Only For A Moment","spotify:artist:56UIK6wmbbxuQ6VA20vrWD","Lola Marsh","spotify:album:6ECJjotZuyQKgw3VtMWpVy","Someday Tomorrow Maybe","spotify:artist:56UIK6wmbbxuQ6VA20vrWD","Lola Marsh","2020-01-24","https://i.scdn.co/image/ab67616d0000b273c79d4354c1cda61a77888ae5","1","2","168213","https://p.scdn.co/mp3-preview/929e9ef3c355c2e2541903eb20aab0b013254307?cid=9950ac751e34487dbbe027c4fd7f8e99","false","55","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:71d7wCcY5GdDZLfQ3LAzsu","Cannabe","spotify:artist:5y9wg9qkGBl0n9v9RzaPKu","Capo","spotify:album:0BcIiQlY7bIsD9meHEd6Dy","Cannabe","spotify:artist:5y9wg9qkGBl0n9v9RzaPKu","Capo","2020-04-03","https://i.scdn.co/image/ab67616d0000b273c55b0c252afd4b419647e533","1","1","202534","https://p.scdn.co/mp3-preview/f4b168fe011f7faec98e018ea5b4cb564eccc1b7?cid=9950ac751e34487dbbe027c4fd7f8e99","true","41","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:31dVOOab6MB4rCoYQzKcLA","Made By Desire","spotify:artist:4ORnI4BzjKFbUply6fRvkX","ÄTNA","spotify:album:0c2Dijuv3MYUkgMKzXyGcz","Made By Desire","spotify:artist:4ORnI4BzjKFbUply6fRvkX","ÄTNA","2020-02-14","https://i.scdn.co/image/ab67616d0000b27304d712bc883552dce99a6f90","1","5","197400","https://p.scdn.co/mp3-preview/9dc9f1dce8456f8be74bc75762704cc57839e09d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","36","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:3Dkfcd3DbXGVmM05KCRuFA","CASINO ROYAL","spotify:artist:0t9IVyFGzH79wIFfhEXddQ, spotify:artist:2qMezKrAKRh2Z2uR3fCqHt","Kianush, PA Sports","spotify:album:6C0AQhEWVfiT8gycgA61be","CASINO ROYAL","spotify:artist:0t9IVyFGzH79wIFfhEXddQ, spotify:artist:2qMezKrAKRh2Z2uR3fCqHt","Kianush, PA Sports","2019-12-05","https://i.scdn.co/image/ab67616d0000b2736e660deb5dd2e402697564ca","1","1","171355","","true","0","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:5xStNH6LzRunpFejV4IsW0","Zu Asche, Zu Staub (Psycho Nikoros)","spotify:artist:3nDH6EjuwvBVAV3svkiKT9","Severija","spotify:album:6ckvWsrf15hP9vpr7tYHzh","Babylon Berlin (Music from the Original TV Series)","spotify:artist:0LyfQWJT6nXafLPZqxe9Of","Various Artists","2017-11-24","https://i.scdn.co/image/ab67616d0000b273d39d989af8068f4f21e09725","1","16","323640","https://p.scdn.co/mp3-preview/ca05771cc61ba8773a3400718ec621b5e0c41382?cid=9950ac751e34487dbbe027c4fd7f8e99","false","42","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:2NvmNbDbHeQbxLOMEy1WkV","Give Me Some Time","spotify:artist:56UIK6wmbbxuQ6VA20vrWD","Lola Marsh","spotify:album:6ECJjotZuyQKgw3VtMWpVy","Someday Tomorrow Maybe","spotify:artist:56UIK6wmbbxuQ6VA20vrWD","Lola Marsh","2020-01-24","https://i.scdn.co/image/ab67616d0000b273c79d4354c1cda61a77888ae5","1","7","195746","https://p.scdn.co/mp3-preview/836932a9dbed764dbad51c1555f19adc5aa8c1ca?cid=9950ac751e34487dbbe027c4fd7f8e99","false","26","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:6vYRwtuNmaQJg7SlcrMdPs","Your Light","spotify:artist:0KU55rzxAihPhi27MAuz9O","The Big Moon","spotify:album:08Ry44RWNOnXiw7gZlBXkg","Your Light","spotify:artist:0KU55rzxAihPhi27MAuz9O","The Big Moon","2019-09-10","https://i.scdn.co/image/ab67616d0000b2737c20223c590c43b205d22cf7","1","1","307075","https://p.scdn.co/mp3-preview/619c82a41cb4a70fdcf3d50e929b63a70e99df3d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","44","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:2IpVW50TOiDQENRdhmk4Rq","GucciFace","spotify:artist:6NG0bF3tpQuQOixbzFPLIv, spotify:artist:4EEWia4jMIjBj1Y9VtliSF","Lil Lano, Trippie Boi","spotify:album:3SWxP2CnwiyFYbxsSpw0ka","GucciFace","spotify:artist:6NG0bF3tpQuQOixbzFPLIv, spotify:artist:4EEWia4jMIjBj1Y9VtliSF","Lil Lano, Trippie Boi","2019-12-20","https://i.scdn.co/image/ab67616d0000b273adcd33858b9a6f8a27433b29","1","1","192639","https://p.scdn.co/mp3-preview/79ddcc833a1d2c116c4fd4d352349808b5f51a04?cid=9950ac751e34487dbbe027c4fd7f8e99","true","37","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:3q20g0GOjipJ1WJcmPEbbH","Berlin","spotify:artist:1MNMJJ5gOHtCoKFrNxWBFp","Kafka Tamura","spotify:album:1kPweS51ReexhWvB3Pdv5e","Berlin","spotify:artist:1MNMJJ5gOHtCoKFrNxWBFp","Kafka Tamura","2019-10-18","https://i.scdn.co/image/ab67616d0000b273bccc98197d43305acadf1c58","1","1","203478","https://p.scdn.co/mp3-preview/57d98acd2336e160873c61a72dac6fc007d12ffd?cid=9950ac751e34487dbbe027c4fd7f8e99","false","30","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:2fGRJzoiYJYAzlQAyBONMb","Morning Sex","spotify:artist:4o16FybIZV7WPD7tOl7PUd","Ralph Castelli","spotify:album:6nPjdP4pjRIItNMnu9DSLQ","Morning Sex","spotify:artist:4o16FybIZV7WPD7tOl7PUd","Ralph Castelli","2019-06-07","https://i.scdn.co/image/ab67616d0000b2732a5fa04e857a15bbab62f018","1","1","175312","https://p.scdn.co/mp3-preview/6c6e43ce30e817ffc9688b2503c8829c93f9fe34?cid=9950ac751e34487dbbe027c4fd7f8e99","false","75","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:7zJxChdtfJFwVCCnF2YWvS","Living","spotify:artist:1I9HNoVK6kOQGVZfulXVnm","TENDER","spotify:album:71WzlDb4sKJlvbakA9qRcR","Living","spotify:artist:1I9HNoVK6kOQGVZfulXVnm","TENDER","2020-03-31","https://i.scdn.co/image/ab67616d0000b273e521b74808b2144c9df6bcb9","1","1","238547","","false","0","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:1j2Vfg4IiD1hCkkmEyv8Ly","Love Love Love","spotify:artist:21m5PZPUgSF0k76W1MMCAa","ViVii","spotify:album:1Wmd0bSpktLxqIF6hm0vfm","ViVii","spotify:artist:21m5PZPUgSF0k76W1MMCAa","ViVii","2019-03-15","https://i.scdn.co/image/ab67616d0000b273888c7876baa3efe116922061","1","4","247333","https://p.scdn.co/mp3-preview/1eb1bebc8effe90f68f0f10ded9ed0a9e06102ec?cid=9950ac751e34487dbbe027c4fd7f8e99","false","34","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:6ZAfv1nUbTORV7ubLN5PVP","Das ist nicht das Ende Baby","spotify:artist:6BHpFo1cbGCGLWh28wa43x","2raumwohnung","spotify:album:2w26CRw3TeUXXG71lhHHdv","Das ist nicht das Ende Baby","spotify:artist:6BHpFo1cbGCGLWh28wa43x","2raumwohnung","2020-01-10","https://i.scdn.co/image/ab67616d0000b27325364a772728abc304abd4c5","1","1","230072","https://p.scdn.co/mp3-preview/782b2fae3bd2861cac655e4588be66b03a315cea?cid=9950ac751e34487dbbe027c4fd7f8e99","false","15","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:2nNGV59DJJwk7D5ImGf6uc","Donuts","spotify:artist:5eioJDe26lOqkAMbuhzZYs","Gzuz","spotify:album:1cnkEKp36tjaSvIasBr5SV","Donuts","spotify:artist:5eioJDe26lOqkAMbuhzZYs","Gzuz","2020-01-23","https://i.scdn.co/image/ab67616d0000b2732593b8079519eae837713f52","1","1","162927","","true","0","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:28JH9ibkE1JEt8W4k66w1e","Dive","spotify:artist:3CiuXDKttPUT0tWGHicFUH","Tim Atlas","spotify:album:1MQ9uH0JvQG0c7S3C2hEPM","Dive","spotify:artist:3CiuXDKttPUT0tWGHicFUH","Tim Atlas","2017-08-06","https://i.scdn.co/image/ab67616d0000b273007fd0724d63e2fbcd42f4c2","1","1","238340","https://p.scdn.co/mp3-preview/9bd09c7c76382d0d618b64c657aa324c0aeb2993?cid=9950ac751e34487dbbe027c4fd7f8e99","false","31","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:6ChnGkBwnq2HUJD24YhMhW","Living Life, In The Night","spotify:artist:3RbuVoer2pZlqAXI73ElhX, spotify:artist:0U7ti3mwGrBNlKNE4YlbfT","Cheriimoya, Sierra Kidd","spotify:album:1YgzO5Y6YxzXoHN2yCZIpD","Living Life, In The Night","spotify:artist:3RbuVoer2pZlqAXI73ElhX, spotify:artist:0U7ti3mwGrBNlKNE4YlbfT","Cheriimoya, Sierra Kidd","2018-10-14","https://i.scdn.co/image/ab67616d0000b2739ab83293dcd6f3406875ca7f","1","1","122517","","true","60","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:0N3SjuBMDsK2he6J5tz0Ry","Sad Happy - Single Edit","spotify:artist:6hl5k4gLl1p3sjhHcb57t2","Circa Waves","spotify:album:6OJP3nG9U5Gb6OYtqejfxD","Sad Happy","spotify:artist:6hl5k4gLl1p3sjhHcb57t2","Circa Waves","2020-02-03","https://i.scdn.co/image/ab67616d0000b2733fa59d1a0a4599ccf0ae407b","1","1","187752","https://p.scdn.co/mp3-preview/4ea4eddef5a1fdb0c00d46ea7a5f620fe668f649?cid=9950ac751e34487dbbe027c4fd7f8e99","false","31","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:1o6JHLSAtNsIj8AgAvDxXX","THANK GOD","spotify:artist:6pdcQa7by8IKuoVXvgknlI","Rilès","spotify:album:78c0MqaiVSdxo38fjv0vcp","WELCOME TO THE JUNGLE (Deluxe)","spotify:artist:6pdcQa7by8IKuoVXvgknlI","Rilès","2019-08-30","https://i.scdn.co/image/ab67616d0000b2737d9be9e69a5cf98199d17b37","1","3","210236","https://p.scdn.co/mp3-preview/1832c6c15159aefe1a63dabefefcfcec11a6f32b?cid=9950ac751e34487dbbe027c4fd7f8e99","true","61","spotify:user:","2020-11-27T12:53:58Z"
"spotify:track:0S2BwV8XCMhrlL5adcFa87","Дельфины","spotify:artist:4sTO5nmBIlTF35aTnt6U7n","Luna","spotify:album:12zUXfpt4itaTDJ2AEqMBk","Транс","spotify:artist:4sTO5nmBIlTF35aTnt6U7n","Luna","2019-10-04","https://i.scdn.co/image/ab67616d0000b2737a530f4d3f01f9b036e9da5f","1","6","245000","https://p.scdn.co/mp3-preview/29bebe0dc2a3ff1bd105e0585d856dfe23704cd2?cid=9950ac751e34487dbbe027c4fd7f8e99","false","38","spotify:user:","2020-11-27T12:53:58Z"
